UniqueCount	AmbigCount
0	140
0	140
0	45
2	119
0	7
2	73
0	13
0	0
0	0
26	54
0	17
96	503
9	53
7	55
0	52
4	10
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	426
3	199
0	270
0	62
2	186
5	215
0	186
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	395
0	579
79	1048
0	492
0	650
0	866
0	676
22	7
0	1
0	6
0	0
0	0
5	0
0	0
0	0
143	25
0	25
0	6
1	23
0	42
0	37
0	39
0	34
0	42
0	22
0	29
0	25
0	23
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	36
0	9
0	6
0	16
0	6
0	10
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	184
11	35
2	57
0	67
0	162
0	118
1	171
0	156
0	173
0	120
0	109
0	2
0	67
0	67
0	0
0	0
0	0
0	1168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
7	376
0	345
216	1478
5	1258
0	129
1	97
26	125
7	74
0	251
0	22
0	0
0	0
0	0
0	0
448	0
0	111
2	343
0	347
0	350
0	3
0	7
0	140
0	0
10	31
42	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	777
58	1027
0	920
0	452
0	305
0	9
0	9
39	137
0	44
0	70
0	6
0	6
0	17
0	30
0	23
1	48
1	69
0	9
5	41
0	8
0	8
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	45
0	46
0	1
0	1
3	11
0	24
29	117
0	93
0	0
0	7
0	31
0	10
0	25
0	30
0	0
0	0
0	0
0	3
226	72
2	22
2	44
4	502
0	66
0	181
1	22
0	57
0	184
25	85
0	37
0	22
0	16
0	177
0	13
0	28
0	120
0	119
3	18
0	10
0	11
0	82
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	42
0	19
0	42
0	41
2	2
4	159
0	154
0	68
0	68
0	33
0	49
9	124
0	14
45	64
0	64
0	21
0	9
0	39
0	107
0	135
0	127
0	15
437	778
0	778
0	0
0	0
42	356
0	12
0	86
0	0
0	1
0	1
0	0
0	1
0	0
22	18
0	13
0	9
0	7
0	154
0	132
0	108
0	38
0	5
0	0
2	185
0	185
0	8
0	3
0	1
91	24
0	10
0	14
0	4
153	0
0	0
0	0
0	0
4	523
0	199
3	261
100	222
61	168
0	1234
0	17
26	26
0	25
0	455
5	401
0	0
0	2
0	0
0	0
8	166
0	163
0	121
0	21
0	40
0	29
0	3
0	18
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	163
2	10
1	8
0	10
0	10
58	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
3	59
0	59
0	59
0	50
353	0
3	359
4	204
0	353
11	286
0	352
1	101
0	353
0	353
0	355
0	42
0	36
0	31
0	66
0	65
0	36
2	66
0	17
6	1063
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
0	66
0	0
0	0
0	1
0	15
2	110
0	17
0	19
0	3
0	110
0	110
0	28
16	28
0	28
0	6
0	2
0	1
1	24
0	0
0	0
0	3
0	3
0	23
0	0
0	0
0	36
0	61
8	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	28
0	24
0	17
63	0
0	0
0	0
0	0
0	39
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
50	504
14	676
0	288
32	107
0	0
0	0
0	134
3	128
0	114
0	38
0	14
0	19
0	10
0	4
52	29
6	907
0	2
0	5
0	1
0	10
0	8
0	83
0	118
0	24
0	9
0	139
0	5
0	27
2	138
0	16
0	7
0	7
0	52
0	7
60	2
0	2
0	7
0	7
0	6
0	5
27	610
0	0
0	0
0	0
2053	1489
0	1219
0	1495
22	1078
0	58
1	58
0	60
3	105
0	98
0	32
0	43
0	46
0	64
0	50
0	11
0	34
0	19
0	1593
0	2
0	24
0	15
0	0
0	0
1	6
7	7
0	1
0	4
0	0
0	1
37	1114
0	224
0	219
0	21
0	69
0	39
1	21
4	100
0	205
11	205
0	2
0	2
0	2
0	0
0	0
0	3
0	3
0	130
1	130
0	115
1	1013
0	31
0	29
0	27
0	10
5	9
0	0
265	11
0	11
8	8
15	8
6	0
0	0
2	98
0	69
0	70
0	68
0	48
0	0
0	0
9	15
8	5
0	10
41	13
2	10
1	9
0	493
0	771
0	61
0	97
1	98
0	762
0	15
0	15
0	0
0	0
0	0
0	0
41	54
20	28
16	17
1	67
0	67
0	66
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	93
0	72
12	105
0	20
0	13
0	74
0	173
0	176
0	166
0	173
0	129
3	89
0	45
0	51
0	41
0	18
0	15
0	0
0	12
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	250
0	1
0	0
2	1
0	1
0	0
0	0
0	21
0	31
16	43
0	11
0	8
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	27
14	19
0	0
0	0
0	0
0	0
0	0
0	7
0	115
0	90
0	86
2	79
0	33
0	27
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	12
30	33
0	20
0	7
0	16
0	10
0	8
0	1
3	12
5	55
0	11
2	27
0	36
0	1
0	6
0	1
0	1
0	1
0	0
101	0
9	119
0	84
0	1186
0	9
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	414
1	414
1	127
3	127
2	41
45	20
1249	0
0	0
0	0
0	10
0	0
106	315
3	33
0	311
0	178
61	181
0	86
0	15
2	13
0	45
0	34
0	21
0	37
43	462
0	461
15	52
0	387
0	404
0	16
0	38
0	29
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	4
25	0
0	0
12	5
0	5
0	0
0	0
0	0
29	33
2	23
0	24
0	10
0	30
0	26
0	22
0	27
0	12
0	15
0	23
0	5
0	6
1	6
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	38
0	39
0	40
0	9
0	1
2	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	3
0	3
0	27
5	34
0	2
4	7
0	0
0	0
0	0
70	60
0	60
0	25
0	3
0	19
0	5
0	12
0	190
0	179
0	16
0	20
0	2
0	188
0	18
0	20
2	19
0	9
0	4
0	52
0	91
0	150
0	0
0	7
0	7
0	0
0	0
0	56
0	59
0	61
0	66
71	93
4	36
5	284
9	1192
0	0
0	0
0	0
0	0
0	52
0	48
0	52
0	50
0	55
0	52
0	28
0	5
0	17
1	3
0	52
0	81
0	70
0	32
0	23
0	23
0	23
0	20
0	17
0	1
0	7
17	7
187	339
1	327
0	271
0	27
0	75
0	16
0	142
0	20
0	20
0	0
169	1162
0	95
1	95
0	27
0	33
0	2
0	0
0	0
11	563
20	776
2	785
1	777
0	164
1	422
0	0
0	202
0	0
0	0
0	0
0	4
0	202
0	54
0	202
60	66
0	67
4	185
0	0
0	0
12	499
0	501
0	462
3	14
1	438
0	353
0	1
0	0
0	0
0	0
0	0
0	0
0	80
0	77
0	1
0	5
0	68
0	7
0	22
0	22
73	40
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	514
0	149
0	93
0	74
3	77
0	309
7	361
12	145
3	309
0	340
0	387
0	91
3	349
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	71
0	13
0	3
0	55
0	14
0	6
0	63
0	64
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	229
2	201
0	0
0	0
3	426
0	412
0	69
0	5
11	99
6	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	51
0	34
0	49
0	8
0	10
0	10
0	1
0	0
0	46
0	31
0	15
1	4
0	0
0	15
0	15
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	50
0	38
13	15
0	0
0	0
0	31
0	32
15	116
15	110
1	94
0	18
0	46
0	13
0	35
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
2	168
0	64
0	46
0	32
0	24
0	8
2	163
0	162
0	35
0	0
0	0
1	639
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	77
7	67
5	29
0	29
0	201
1	89
0	181
0	8
0	110
0	20
0	30
9	174
0	27
0	154
1	67
0	10
4	45
0	38
69	119
0	57
0	102
0	38
5	65
1	33
0	30
0	0
0	0
0	0
0	0
0	0
1	336
0	275
12	275
0	136
0	21
0	21
0	21
17	37
0	37
0	8
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	3
0	3
0	1
0	4
0	0
0	0
21	40
0	21
0	21
0	9
0	184
0	159
0	187
0	28
1	46
0	37
0	18
0	10
0	5
0	7
0	9
0	9
0	7
0	7
0	7
0	4
0	3
1	26
0	2
1	32
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	38
0	43
0	16
4	36
0	219
1	245
0	221
0	243
0	259
0	259
0	24
32	259
0	0
0	784
0	816
1	792
0	893
0	782
0	784
0	816
72	893
3	59
12	113
2	704
0	190
0	723
7	83
0	0
0	0
0	0
0	60
0	60
0	0
0	60
0	0
0	0
0	0
19	1225
3	882
0	112
0	73
0	2
0	1203
0	74
0	74
0	74
0	3
0	2
0	50
0	3
0	11
0	0
1	33
0	32
0	72
0	0
21	12
0	12
0	10
0	12
0	5
0	5
0	163
0	128
0	130
0	18
0	41
0	43
0	28
0	9
0	128
0	23
0	23
0	23
2	1
0	1
3	78
0	0
0	0
0	72
0	25
1	57
7	23
0	48
0	30
0	7
0	4
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
111	100
0	85
0	3
1	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	57
6	1
0	1
0	1
0	1
0	1
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
8	478
0	466
0	86
0	57
0	8
0	108
1	298
2	27
0	156
0	72
866	0
142	59
0	23
3	935
0	24
0	19
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
3	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
124	122
0	122
0	92
0	77
0	11
0	11
0	11
0	11
0	37
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	819
0	818
0	3
0	2
0	11
0	8
0	7
0	0
0	1135
0	1135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	14
0	14
0	17
0	17
1223	190
0	190
0	73
0	49
0	36
0	47
0	32
6	40
0	1
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	7
0	23
0	5
0	1107
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	20
0	0
0	7
0	6
0	8
39	15
1	7
0	10
0	0
1	62
0	23
0	124
0	115
0	74
0	29
0	19
0	16
0	25
82	50
0	28
0	12
0	7
0	0
0	8
0	5
0	5
0	8
1	0
313	1178
1	1099
0	1025
6	619
0	417
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
51	36
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	43
12	120
0	42
131	118
0	0
0	0
0	0
0	0
0	0
157	368
0	50
0	99
0	184
0	29
0	180
0	167
0	197
0	137
0	139
10	16
0	7
0	2
185	390
3	341
0	384
0	120
1	142
1	152
0	59
0	66
0	50
1	5
0	119
1	2
0	0
0	866
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	15
0	10
0	10
0	9
0	6
1	0
0	858
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	24
0	24
8	458
0	476
9	463
69	93
0	0
372	40
0	15
0	32
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
2	0
0	0
0	1230
0	1341
0	1183
0	623
0	676
0	617
0	458
0	436
0	460
0	422
0	421
5	390
3	167
3	64
11	167
1	38
9	60
0	0
0	0
0	0
0	1295
0	0
0	0
0	0
0	244
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	5
2	1
0	0
0	0
18	20
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	2
0	3
0	5
0	1
0	0
0	0
1	12
0	0
1	1
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	28
0	5
0	1
0	0
0	0
0	2
0	0
1	4
0	1
0	1
0	1
0	3
0	28
0	434
0	433
8	470
2	433
0	0
0	0
0	0
1	108
61	178
0	157
0	67
0	67
0	37
0	31
0	14
0	1
0	5
0	3
0	4
0	1
0	0
0	1
0	0
2	8
0	11
0	42
1	249
0	237
3	56
0	24
7	79
0	62
50	15
0	0
0	0
0	34
35	2075
6	85
0	1170
0	0
0	0
0	0
0	0
0	0
0	0
0	241
2	329
6	324
0	9
0	19
1	233
0	230
0	36
0	34
0	0
0	0
0	75
0	75
0	74
0	15
0	15
3	2
0	6
0	15
0	9
0	67
4	83
675	106
4	106
28	0
0	0
0	226
0	18
0	10
0	7
0	4
7	4
0	1
0	30
0	5
0	30
125	14
0	14
0	28
0	3
3	143
0	4
0	0
0	0
0	98
0	80
0	58
1	97
0	205
15	213
0	41
1	27
0	35
0	56
20	10
0	37
0	37
0	33
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
67	55
30	36
3	162
0	144
0	137
0	162
0	166
5	164
0	19
4	31
3	15
0	2
7	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	482
0	478
0	491
0	173
0	93
0	54
2	68
3	14
64	100
0	28
0	41
0	95
0	0
2	266
2	266
0	2
0	0
12	28
2	0
0	0
1	8
0	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	210
2	176
0	147
0	100
0	76
0	213
0	155
0	19
0	400
0	19
0	6
8	3
1	10
1	2
0	3
0	58
19	96
0	16
0	2
2	61
0	51
0	45
1	16
0	5
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
32	253
0	253
0	32
0	18
0	4
1	114
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	9
0	5
0	6
0	3
0	1
0	1
0	0
0	3
0	0
0	4
1	3
9	202
0	160
0	39
0	188
0	198
0	115
0	25
0	0
0	0
0	0
25	26
0	4
0	932
0	25
0	3
0	1227
0	4
119	0
1	11
0	146
7	781
0	36
0	145
1	74
0	67
0	10
0	76
1	20
1	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	619
9	87
0	36
0	64
43	66
3	46
0	13
10	12
0	17
0	11
177	120
0	81
2	43
0	0
0	0
0	81
3	15
1160	718
0	708
8	38
0	28
0	2
0	2
0	2
0	2
0	2
0	3
0	0
3	97
0	97
0	13
44	25
0	25
0	11
0	53
17	164
0	0
0	3
0	13
0	0
0	0
0	3
0	0
0	0
0	8
20	746
0	571
0	149
3	149
0	39
0	39
0	6
0	6
106	478
0	19
0	2
0	457
0	7
0	4
0	0
0	0
14	81
0	42
0	4
0	3
0	2
0	7
0	13
0	0
0	0
0	13
0	13
0	2
0	3
0	2
0	13
0	0
0	0
0	0
0	83
0	0
0	83
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	191
1	205
1	333
0	254
2	182
0	237
0	132
0	128
0	49
0	44
1	103
3	8
0	8
115	1701
0	141
2	109
0	1
8	7
0	1
0	37
0	19
0	25
4	56
0	30
0	5
0	1
0	1
0	31
0	21
2	0
0	6
0	32
0	6
0	17
0	7
0	13
0	0
0	0
138	308
2	172
0	223
0	164
0	142
7	186
0	164
0	1001
0	102
0	1048
0	136
0	0
67	51
1	11
0	7
0	2
0	0
0	8
12	6
0	19
0	14
0	7
0	6
0	56
0	60
0	34
0	22
0	17
4	10
0	6
0	3
11	282
0	273
0	234
0	234
0	23
0	16
1	45
1	0
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1204
0	79
25	79
14	79
1	165
2	54
21	193
0	250
0	206
1	172
0	203
0	0
0	0
0	0
0	0
0	10
0	10
0	0
13	32
0	8
0	28
0	0
0	0
0	0
0	0
0	0
0	6
1	12
0	0
45	487
3	487
0	4
0	4
104	14
0	56
0	6
0	8
0	8
0	8
0	43
0	35
0	36
2	23
0	6
0	11
0	14
0	42
0	31
5	17
0	13
0	31
0	31
0	24
0	18
0	15
0	0
10	2
0	0
0	2
0	0
0	0
0	1
0	3
7	28
2	909
0	3
0	69
0	68
0	30
0	9
0	32
1	6
0	0
0	4
11	43
0	43
0	11
156	349
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
18	191
2	192
0	40
1111	0
0	1
0	1
0	0
0	0
0	0
521	0
0	0
7	1
0	1
0	41
0	40
0	4
1	2
0	6
0	2
0	0
0	2
0	0
0	6
0	14
0	5
2	92
62	171
0	171
0	26
0	26
0	0
0	0
0	0
0	37
0	100
2	108
0	24
0	15
1	20
0	3
7	329
0	330
0	53
0	75
0	50
1	28
0	20
2	1720
0	173
0	58
0	72
0	55
0	0
0	0
0	4
0	5
1	15
0	24
0	23
0	10
0	0
0	660
0	860
0	1086
0	1105
0	1175
0	1088
5	345
0	175
0	456
0	580
0	573
0	511
0	298
0	243
0	95
2	143
0	65
0	42
0	64
0	61
0	16
0	0
0	31
45	89
0	77
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	142
0	0
0	6
0	6
0	4
0	896
0	0
0	0
0	1
191	110
0	0
0	0
0	0
0	8
0	0
55	46
11	48
0	0
0	0
5	44
0	34
26	1561
0	29
0	27
0	0
0	6
0	0
0	0
3	5
0	0
0	0
7	3538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	1
0	188
0	0
0	46
0	45
2	13
2	10
0	44
0	12
0	9
5	26
1	9
0	19
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	34
0	2
0	7
0	35
0	2
0	1
0	0
0	0
0	5
0	5
0	5
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
50	130
0	38
0	136
1	137
1	12
6	148
0	124
0	45
0	46
0	32
0	6
0	11
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	33
1	32
0	20
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	21
0	9
0	11
0	0
0	0
0	0
0	0
0	281
0	277
0	0
0	0
0	0
0	0
0	0
0	257
0	258
6	99
0	7
0	75
0	37
0	7
29	8
0	8
6	0
0	1241
33	2206
8	1630
0	1424
0	770
0	557
1	41
12	367
2	98
0	26
2	15
0	2
7	500
5	477
0	252
15	150
1	108
2	287
0	131
0	225
0	123
0	0
0	0
0	0
0	0
0	0
0	21
0	36
0	0
1	93
0	72
0	87
0	79
0	6
17	15
0	35
27	36
0	5
0	1
2	2
0	1
0	2
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	74
0	10
0	64
0	4
0	73
0	2
0	0
0	0
6	33
0	0
0	0
0	0
0	19
0	73
77	101
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	27
0	4
0	22
0	3
1	3
0	4
0	12
0	10
0	11
0	7
0	1127
0	481
1	270
0	353
4	1009
0	1067
0	428
0	594
1	474
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
54	1134
2	1126
4	1114
0	667
0	671
0	664
0	978
0	234
0	423
0	119
0	250
0	356
0	369
0	180
6	334
1	439
0	0
0	0
0	0
0	0
0	19
0	0
0	18
0	0
0	0
0	19
0	0
0	19
1	19
0	58
0	59
0	34
0	32
0	0
0	9
0	0
0	27
0	27
0	6
0	1
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	5
0	5
0	0
0	113
0	108
0	106
0	109
0	94
0	94
0	90
0	32
0	25
0	42
0	43
0	40
0	37
0	2
0	2
14	4
0	123
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	32
0	0
0	28
0	28
0	25
0	26
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	8
0	4
0	8
0	77
0	1
2	27
0	1
1	83
0	77
0	68
0	18
0	32
1	24
0	11
0	13
1	0
0	564
230	645
0	227
0	92
0	83
0	10
0	0
0	0
0	0
0	168
5	175
0	132
0	168
0	144
0	43
0	28
0	31
0	37
0	124
0	92
0	71
0	43
0	92
20	111
3	30
0	54
0	117
0	117
0	12
0	82
0	1
0	2
0	59
0	0
0	14
0	259
0	4
36	178
0	133
0	139
0	14
0	34
0	27
3	20
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	330
0	304
0	132
4	302
8	348
3	112
0	9
0	64
0	0
0	0
0	0
0	0
0	2
0	47
0	47
0	5
0	37
0	0
0	0
0	0
0	0
0	5
3	5
0	3
0	3
0	461
1	457
6	159
0	157
8	146
1	69
0	57
9	7
5	122
0	125
0	57
0	6
1	165
0	7
7	53
0	40
0	12
0	26
0	26
0	13
0	52
0	46
0	28
0	1
2	21
0	5
0	7
4	5
0	8
0	0
0	0
0	7
0	370
0	370
0	373
2	374
0	326
0	361
0	8
0	66
0	185
1	13
0	9
0	4
0	370
0	14
0	0
0	0
0	0
0	0
117	41
1	22
0	8
0	11
0	0
0	0
0	169
0	172
0	276
0	322
0	79
0	244
2	135
0	62
0	64
0	322
3	0
105	133
0	33
0	33
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	28
0	8
0	8
1	14
0	0
0	212
0	196
0	147
1	89
0	90
0	89
0	8
0	66
0	66
0	20
0	58
0	57
0	0
0	209
0	0
0	1
0	1
0	1
0	0
0	0
0	0
269	400
0	383
0	115
0	68
1	92
0	183
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	7
0	3
0	18
0	18
0	18
0	1
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	18
22	43
0	18
0	22
0	0
5	1234
0	0
0	0
0	13
0	494
0	26
0	24
0	29
0	29
0	485
0	0
0	0
0	0
29	74
6	13
0	66
0	0
0	0
0	0
0	153
0	33
0	0
0	0
56	201
0	91
0	112
0	7
0	0
0	0
0	0
0	0
0	0
1	63
0	66
0	40
1	46
0	40
11	181
0	44
0	54
0	19
1	6
3	35
0	11
0	10
0	22
0	10
0	7
0	66
1	11
0	0
0	0
5	0
0	0
0	0
1	410
0	344
0	200
108	28
0	28
19	225
2	101
2	95
3	91
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	9
0	0
0	0
0	0
0	0
6	74
0	39
0	30
2	32
0	32
0	7
0	99
0	338
0	338
0	338
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	7
0	0
0	8
718	541
2	3
0	526
0	28
0	28
76	0
0	0
0	0
0	0
0	0
0	0
1	21
0	15
0	17
0	16
0	17
0	17
0	17
0	17
0	10
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	265
0	54
0	102
0	107
0	33
0	13
0	97
2	21
3	19
0	108
0	108
0	118
0	6
0	1
0	0
0	0
0	0
0	0
0	0
12	198
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	1768
40	1768
25	616
1	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
165	0
0	0
0	0
0	28
3	126
0	73
0	1
0	0
3	124
2	19
0	0
0	473
0	42
19	502
0	243
0	0
2	971
0	963
0	16
1	170
0	616
0	215
0	223
0	83
0	83
0	69
0	86
0	91
0	76
0	71
0	69
0	35
0	25
0	7
0	12
1	16
0	1
0	0
0	0
0	1
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	7
0	7
52	39
0	39
117	31
0	6
0	9
0	41
0	4
0	11
0	1
0	17
0	11
0	11
0	7
0	7
0	11
0	7
0	3
0	3
0	3
0	1
0	1
182	28
1	5
0	23
0	5
0	0
0	0
0	0
0	0
0	97
0	92
0	4
0	49
0	11
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	379
3	222
1	162
0	378
0	153
0	159
0	151
0	68
0	7
0	92
0	12
0	8
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
15	12
0	6
2	44
2	1
0	6
0	1
0	1481
0	1560
9	1618
0	1408
10	1626
2	1617
550	1696
0	1607
0	1256
0	1511
0	142
2	151
0	51
0	12
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
