UniqueCount	AmbigCount
0	11
0	9
0	10
56	377
0	363
0	368
0	111
0	310
0	24
0	177
0	38
0	0
0	0
11	91
1	37
89	587
15	59
6	58
0	56
25	14
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	464
0	215
1	301
0	74
3	209
6	235
0	202
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	534
0	752
98	1323
0	659
3	889
0	1055
0	834
87	7
0	1
1	6
1	0
0	0
9	1
0	1
0	1
170	29
0	28
0	13
2	75
0	127
0	121
0	126
0	113
0	135
0	57
0	99
0	96
0	91
1	16
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	81
3	78
0	19
0	14
0	50
0	23
0	35
0	34
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	221
14	40
3	66
0	79
0	188
0	139
1	193
0	184
0	196
0	135
1	117
0	4
0	9
0	9
0	0
0	0
0	0
4	1458
0	10
0	10
0	12
0	9
3	1
0	2
0	1
0	20
0	0
0	53
9	441
0	385
278	1764
23	1452
1	141
2	105
40	191
7	108
0	379
1	32
0	0
0	0
0	0
0	0
398	0
0	175
1	601
0	632
0	636
0	5
0	43
0	220
0	0
27	77
57	0
0	0
1	15
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	973
66	1211
0	1080
0	594
0	385
2	61
6	61
55	115
0	50
0	64
0	10
0	15
0	23
0	15
0	25
1	31
0	68
0	21
2	36
0	19
0	19
0	16
0	10
0	8
0	0
0	10
0	6
0	1
0	1
0	0
0	0
0	34
0	39
0	7
0	4
4	15
0	38
84	191
0	153
0	0
0	14
0	96
1	14
0	86
0	95
0	0
0	0
0	0
1	0
284	141
0	66
4	38
0	563
0	70
0	193
0	17
0	65
0	191
8	94
1	39
0	24
0	20
0	184
0	21
0	28
0	131
0	123
1	26
0	19
0	13
0	80
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
7	99
0	21
0	100
0	92
0	50
10	203
0	200
0	227
1	227
0	127
0	158
1	138
0	34
88	103
3	103
0	27
0	29
0	58
0	185
0	252
0	238
0	27
532	1040
1	1040
0	0
0	0
45	395
0	23
0	119
0	0
0	40
0	39
0	3
0	2
0	1
22	17
2	2
0	2
0	2
0	171
2	139
0	121
0	48
0	5
0	0
4	250
0	250
0	16
0	15
0	5
163	35
0	13
0	22
0	7
301	0
0	0
0	0
0	0
5	597
0	208
2	290
181	241
43	177
0	1578
0	19
29	35
0	35
1	554
0	368
0	0
0	2
0	0
0	0
16	498
0	495
0	392
0	96
0	93
3	63
0	18
0	51
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	493
1	7
4	6
6	7
3	8
88	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	71
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
23	0
0	0
0	0
0	0
0	0
9	125
0	125
0	125
5	57
403	0
4	551
4	304
0	525
6	440
0	513
2	135
0	522
0	522
0	528
7	48
0	63
0	48
0	89
0	88
1	58
4	80
0	28
2	1126
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
0	82
0	0
0	0
0	4
0	24
0	94
0	24
0	28
0	1
0	94
0	95
0	50
53	50
0	49
0	9
2	6
0	2
5	37
0	0
0	0
0	1
0	1
0	13
0	2
0	2
0	15
0	52
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	28
1	26
0	13
152	0
0	0
0	0
0	0
0	52
42	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	8
1	88
74	621
20	854
0	375
32	113
0	0
0	0
0	133
3	129
0	112
0	42
0	23
0	24
0	13
0	8
142	173
8	1095
0	9
0	14
0	0
0	21
0	17
0	149
0	213
0	48
0	15
0	234
0	14
0	41
0	227
0	31
0	10
1	9
0	98
0	13
20	1
0	1
0	54
0	46
0	51
0	35
12	789
0	11
0	0
0	0
1590	1233
0	998
0	1239
9	877
3	100
3	100
0	80
0	141
0	135
0	50
0	59
0	52
0	89
0	61
2	18
0	37
0	27
0	2053
0	4
0	21
0	10
0	0
0	0
0	25
39	40
0	12
0	23
0	1
0	12
12	1489
0	407
0	412
0	45
0	118
0	58
0	32
4	84
2	181
15	181
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	234
1	233
0	217
2	1409
0	63
0	36
0	20
0	7
2	11
0	0
189	16
2	16
10	3
0	3
0	0
0	0
2	83
0	53
0	53
0	53
0	24
0	10
0	10
20	57
22	26
0	31
49	19
0	7
1	6
0	459
0	702
0	59
2	94
2	79
0	696
1	40
0	19
0	0
0	0
0	0
0	0
22	78
39	63
40	48
0	79
0	63
0	76
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
58	159
0	115
12	135
0	38
0	34
0	96
0	230
0	236
0	222
0	227
0	177
2	117
0	63
0	67
0	46
2	19
0	18
0	2
0	37
0	37
0	28
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	48
4	319
0	10
0	8
5	2
0	2
0	0
0	0
0	33
0	44
12	63
0	13
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	102
0	46
38	36
0	0
0	0
0	0
0	0
0	0
0	5
1	80
0	75
0	42
0	39
0	10
0	8
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	8
64	105
0	68
0	26
0	46
0	28
0	29
0	16
8	31
2	114
0	4
0	68
0	78
0	2
0	5
0	2
0	2
0	2
0	0
146	1
31	111
0	87
0	1502
0	7
1	25
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	469
9	469
5	294
0	294
0	73
39	13
1000	0
0	1
0	0
0	6
0	1
125	344
0	45
2	339
2	421
130	430
7	224
0	35
0	35
0	106
0	90
0	53
0	108
82	731
0	730
35	79
0	583
0	624
0	22
0	61
1	30
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	3
31	0
0	0
8	4
0	4
0	0
0	0
0	0
47	60
0	22
0	53
0	8
0	11
0	43
0	23
0	54
0	33
0	14
0	3
0	13
0	11
0	10
0	1
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	58
0	62
0	64
0	9
0	2
4	5
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	50
16	54
0	0
7	4
0	0
0	0
0	0
139	160
0	160
1	56
0	3
0	16
0	6
0	8
0	212
0	209
0	14
0	15
0	5
0	209
0	12
0	16
0	11
0	6
0	5
0	52
0	111
0	174
0	0
0	4
0	4
0	0
0	0
0	55
0	68
0	71
0	66
115	115
4	51
1	191
74	1611
0	0
0	0
0	0
0	0
0	85
0	77
0	85
0	78
0	93
0	80
0	43
0	12
0	33
1	8
0	79
0	75
0	67
0	17
0	24
0	24
0	29
0	24
0	23
0	0
0	7
6	7
230	459
1	450
0	344
0	38
0	105
0	17
1	178
0	2
0	2
0	0
218	1468
1	93
0	93
0	23
1	39
0	0
0	0
0	0
5	759
19	1052
3	1063
1	1038
0	235
1	535
0	0
0	314
0	0
0	0
0	4
0	41
3	306
0	143
0	314
61	72
0	72
0	238
0	0
0	0
7	665
0	668
0	612
8	24
1	584
0	482
2	1
0	0
0	0
0	0
0	0
0	0
6	161
0	130
0	8
0	22
6	117
0	28
0	36
0	20
136	90
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	499
0	140
1	91
0	52
5	57
0	291
13	373
9	133
1	291
0	353
0	448
1	98
9	414
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	134
0	36
0	10
0	81
0	41
0	15
0	114
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	254
17	212
0	0
0	0
5	567
0	549
0	80
0	15
5	116
7	70
0	0
0	36
0	34
0	36
0	36
0	7
0	12
0	10
0	10
0	7
0	30
8	72
0	46
0	70
0	3
0	51
0	52
0	4
0	4
0	138
0	70
0	82
0	3
0	15
0	54
0	54
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	122
6	119
0	102
3	20
0	0
0	0
2	22
0	22
6	72
3	70
0	65
0	10
0	30
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	84
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	230
0	226
0	88
0	59
0	36
0	24
0	3
0	251
0	246
0	49
0	1
0	1
2	841
0	0
1	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	124
8	88
18	88
0	89
0	292
0	152
4	274
0	14
0	136
0	18
1	43
5	190
0	52
0	154
0	79
0	10
2	37
1	50
93	131
0	58
0	121
0	30
1	91
0	61
0	24
1	0
0	0
0	0
0	0
0	0
1	403
0	373
8	373
0	153
0	19
0	19
0	19
49	80
0	76
0	16
1	7
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
16	49
0	32
0	32
0	16
0	229
0	195
0	243
0	56
1	24
0	22
0	13
0	10
0	8
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	100
0	121
2	22
0	92
0	258
1	294
0	260
0	291
0	410
0	410
0	40
52	410
6	1
0	1128
0	1177
0	1161
0	1289
0	1131
0	1128
0	1177
137	1289
5	67
9	135
0	1034
0	224
0	1064
2	99
0	0
0	0
0	0
0	82
0	82
0	0
0	82
10	0
0	0
0	1
5	1192
1	838
0	113
0	76
0	3
0	1166
1	80
0	79
0	79
0	3
0	1
0	44
0	3
3	21
0	1
0	16
0	17
0	77
0	0
36	34
0	25
0	21
0	30
0	3
0	3
1	170
0	141
0	146
0	33
0	26
0	33
0	18
0	8
0	144
0	27
0	27
0	27
0	1
0	0
0	68
0	0
0	0
0	118
0	13
2	42
14	12
0	36
0	30
0	3
0	2
0	6
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
137	245
0	234
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
10	17
0	17
0	17
0	1
0	1
0	11
0	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
15	598
0	579
0	130
0	87
0	22
0	177
0	346
4	34
1	158
0	81
887	0
188	88
0	28
1	1226
0	41
0	35
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
127	132
0	132
0	106
0	76
0	24
0	24
0	24
0	24
0	45
0	23
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1069
0	1069
0	13
0	8
0	23
0	6
0	7
0	0
0	1418
0	1418
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	16
0	17
0	19
0	19
2012	350
0	350
0	55
0	26
0	21
0	26
0	20
0	16
0	1
0	55
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	82
0	29
0	82
0	18
0	1386
0	5
0	0
0	0
0	0
0	0
0	0
0	0
12	15
0	0
0	32
0	27
0	32
56	42
1	32
0	31
0	0
0	77
0	23
2	178
0	165
0	120
0	43
0	33
0	10
1	38
84	77
1	45
0	12
0	8
0	6
0	13
0	1
2	7
0	16
0	3
319	1211
0	1109
2	1051
5	648
0	406
0	0
0	4
0	1
0	3
0	3
0	3
0	2
0	0
93	32
0	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	59
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	13
0	0
0	0
0	0
0	0
0	64
17	184
3	63
183	181
0	0
0	0
0	0
0	0
0	0
219	397
0	60
0	89
0	219
0	57
11	205
0	171
0	225
1	136
1	135
11	7
0	0
5	0
215	417
1	356
0	408
1	227
1	258
5	278
0	117
0	132
1	100
1	12
0	125
0	2
0	0
0	1001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	7
0	0
0	0
0	0
0	0
0	0
0	1014
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	30
0	30
1	402
0	426
2	404
63	89
0	0
446	40
0	15
0	33
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
3	0
0	0
0	2710
0	2902
0	2581
0	1421
0	1511
0	1400
0	1059
0	984
0	1016
0	936
0	886
12	811
0	400
2	162
4	322
0	59
16	120
4	5
0	5
0	5
0	2849
0	0
0	1
0	0
0	264
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	87
2	88
0	19
0	5
0	21
0	6
13	22
0	22
1	16
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	15
0	15
0	2
0	7
0	13
0	0
0	0
0	0
1	18
0	0
2	4
0	3
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	31
0	15
0	8
0	6
0	5
0	2
0	2
5	5
0	3
0	0
0	0
0	0
0	31
0	494
0	492
15	549
1	510
0	0
0	0
0	0
0	182
62	298
0	277
0	86
0	86
0	54
0	43
0	14
0	1
1	10
0	8
0	4
0	1
0	0
0	0
0	0
0	2
0	11
0	64
17	398
0	370
5	91
0	36
12	88
0	66
58	20
0	0
0	0
0	87
31	2630
0	131
0	1517
0	0
0	0
0	0
0	0
0	0
0	0
0	768
15	874
13	865
0	27
0	28
1	638
0	637
0	104
1	88
0	0
0	0
0	133
0	133
0	132
0	38
0	53
2	7
4	12
0	19
0	17
0	120
2	141
779	140
1	140
35	4
0	4
0	620
0	33
5	10
0	7
5	5
1	5
0	0
0	34
0	6
0	34
93	9
0	9
7	40
0	14
3	203
0	16
0	0
0	0
0	68
0	42
0	19
0	67
8	249
21	255
0	57
1	47
0	45
0	56
2	2
2	34
0	34
0	34
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
57	54
64	40
0	158
0	149
0	147
0	160
0	158
4	160
0	9
0	14
0	8
0	9
14	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	760
2	754
2	781
0	296
1	177
1	78
1	87
4	21
84	112
0	35
5	55
0	110
4	2
15	431
2	429
3	8
0	0
15	61
6	1
0	0
0	11
0	15
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	245
0	202
0	129
0	109
0	291
1	121
1	98
4	605
0	28
1	10
0	2
0	17
0	74
0	10
0	183
14	149
0	48
1	10
0	55
0	43
0	33
0	15
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
29	197
0	197
0	22
0	10
0	18
2	134
0	1
1	2
0	1
0	18
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
13	0
7	272
0	224
0	25
0	242
0	253
1	183
0	34
0	0
0	0
0	0
20	23
0	0
0	961
0	23
0	6
1	1246
0	5
183	2
6	9
0	305
6	949
0	59
0	309
0	219
0	205
0	51
1	97
0	22
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
112	697
6	125
0	61
2	92
83	105
3	60
0	37
9	32
0	26
0	17
322	163
0	106
1	84
0	0
0	0
1	86
4	14
1158	781
0	755
5	32
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	264
0	264
0	39
55	29
0	29
0	16
0	55
8	159
0	0
0	4
0	5
0	0
0	0
0	4
0	0
0	0
0	17
34	799
0	597
0	169
3	159
0	15
0	15
0	7
0	7
134	547
0	33
0	5
0	509
0	11
0	2
0	0
0	0
5	79
0	26
0	0
0	5
0	3
0	8
1	15
0	0
0	0
1	57
0	57
0	22
0	4
0	2
0	10
0	0
0	0
0	0
0	111
0	0
0	111
0	4
0	23
0	19
0	6
0	10
0	19
0	8
0	7
0	0
0	0
1	167
0	183
3	279
2	232
1	157
2	209
0	198
0	195
2	59
3	56
3	146
0	13
0	9
122	1783
0	119
4	87
2	0
1	6
0	1
0	11
0	8
0	10
3	56
0	11
0	2
3	0
0	0
0	11
0	10
0	0
0	1
0	10
0	3
0	8
0	4
0	3
0	0
0	0
231	330
1	184
0	242
0	176
1	155
4	163
0	156
0	1306
0	86
0	1306
0	93
0	0
145	135
0	14
0	15
0	12
1	6
0	18
0	5
0	71
0	55
0	3
0	5
1	40
2	40
0	22
0	16
0	17
1	8
0	5
0	0
9	455
0	436
0	400
0	398
0	41
0	18
0	90
0	0
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1488
0	107
15	107
42	107
0	227
4	60
27	172
3	213
0	168
0	140
2	162
0	0
0	0
0	0
0	0
0	17
0	17
0	0
21	106
0	13
0	90
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	0
69	694
9	694
0	1
0	1
152	47
4	109
0	18
0	22
0	21
2	22
0	106
0	77
0	74
4	54
0	35
0	8
0	9
0	107
0	28
0	9
0	8
0	20
0	21
0	25
0	15
0	12
0	2
53	14
0	4
0	8
0	0
0	0
0	4
0	5
2	34
7	1149
6	5
0	258
0	248
0	171
0	62
0	188
2	56
0	9
0	14
42	40
0	40
0	7
97	279
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
16	173
2	173
0	37
1284	0
0	0
0	0
0	0
0	0
0	0
879	0
0	0
3	0
0	0
3	167
0	165
0	23
2	25
0	29
0	8
0	2
1	11
1	2
1	21
0	37
0	16
10	120
132	230
0	230
0	36
0	36
0	0
0	0
0	0
1	119
0	254
6	270
1	84
0	44
1	53
0	19
30	445
0	448
0	80
0	103
0	58
0	34
0	31
0	2040
0	163
1	60
0	67
0	49
1	7
0	7
0	44
0	34
4	83
0	108
0	107
0	21
0	0
0	909
0	1147
0	1371
0	1449
0	1498
0	1418
5	452
0	225
0	619
0	690
0	710
0	601
0	369
0	252
0	120
2	190
0	117
0	46
0	117
0	110
0	56
0	0
0	23
56	60
0	53
15	57
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	164
0	0
3	44
0	39
0	32
0	1131
0	3
0	3
0	11
226	166
0	7
0	0
0	0
21	26
0	3
112	86
7	86
0	0
0	0
12	78
0	70
10	1974
0	63
0	60
0	0
0	34
0	0
0	0
0	5
0	0
0	0
6	4122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	235
0	0
0	61
0	61
0	5
0	5
0	61
0	5
0	10
3	17
0	10
0	12
0	5
0	5
0	2
0	0
0	0
0	0
0	0
2	69
0	20
0	27
0	69
0	12
0	2
0	0
0	0
0	3
0	3
0	1
0	2
21	3
0	3
17	37
0	35
0	30
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
100	156
0	45
0	171
0	172
2	27
0	107
0	93
0	38
1	36
0	16
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	32
0	30
0	21
0	0
0	0
0	6
0	0
0	7
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	58
0	7
0	50
0	0
0	0
0	0
0	0
0	318
0	318
0	3
0	3
0	0
0	0
0	0
0	294
0	295
3	126
0	3
0	71
0	36
2	8
29	5
1	5
0	6
0	1746
52	3169
13	2341
0	1943
1	1022
2	774
4	55
11	553
3	192
0	38
3	20
0	1
16	528
11	505
0	270
11	145
0	112
2	292
0	128
0	214
0	121
0	0
0	0
0	0
0	0
0	0
0	21
1	29
0	0
10	131
0	95
0	114
0	103
1	4
10	30
0	97
13	97
0	13
0	7
5	12
0	4
1	8
8	0
0	0
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	89
1	11
0	78
0	2
2	100
0	32
0	18
0	10
3	19
0	0
0	0
0	0
0	21
0	100
110	151
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	81
5	26
0	63
0	8
0	28
0	14
0	17
0	14
1	17
0	15
1	1676
0	766
2	411
0	523
6	1457
0	1580
0	663
1	910
3	748
0	11
0	2
0	0
0	6
0	1
0	0
0	1
0	11
62	1200
1	1215
0	1158
0	671
0	674
0	671
0	987
0	239
1	574
0	145
0	322
1	483
0	525
0	223
14	447
5	587
0	1
0	4
0	0
0	0
0	8
0	4
0	8
0	4
0	4
0	8
0	0
0	8
1	39
0	109
0	107
0	74
0	69
0	6
0	12
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	23
0	23
0	5
0	143
0	131
0	115
1	123
0	104
0	106
1	104
0	41
0	44
0	41
0	45
0	35
0	38
0	0
0	0
20	26
0	102
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	1
0	39
0	0
0	93
0	93
1	88
0	89
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	26
0	19
0	15
1	15
1	113
0	9
3	47
0	5
2	110
0	107
0	89
0	22
1	27
1	37
1	19
0	19
9	0
1	906
253	1015
0	389
4	169
0	113
0	38
0	0
0	0
0	0
0	258
6	258
0	219
0	245
0	234
0	83
0	41
0	49
0	83
3	186
6	104
0	92
0	41
0	169
20	171
13	35
4	105
0	232
0	232
0	27
0	175
0	3
0	7
0	111
0	9
0	29
0	306
0	1
48	286
2	229
0	217
0	29
0	59
0	25
0	34
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	197
0	115
0	208
6	244
1	58
1	4
0	25
0	0
0	0
0	0
0	0
0	2
2	29
0	29
0	5
0	19
0	0
0	0
0	0
0	0
0	12
8	12
0	12
0	12
0	673
0	655
4	342
0	338
17	315
3	88
0	68
7	9
3	154
0	169
0	78
0	16
0	228
0	24
2	72
2	41
0	14
0	37
0	37
0	20
0	67
0	59
0	29
0	0
1	34
0	7
0	5
4	5
1	14
0	1
0	0
0	10
1	1268
0	1258
0	1266
0	1269
0	1122
0	1241
4	24
4	211
5	752
0	55
1	27
0	14
1	1268
0	10
0	0
0	0
0	0
0	0
186	54
2	20
0	18
0	16
0	0
0	0
0	272
0	283
3	551
2	604
0	114
0	496
1	182
0	83
0	88
0	604
6	0
196	198
0	102
2	100
0	90
0	52
0	10
0	22
0	11
0	0
0	0
0	0
0	0
11	0
3	0
0	32
0	5
0	5
0	14
0	0
0	343
0	324
0	193
0	119
0	159
0	154
0	13
1	119
0	123
1	55
0	82
0	80
0	0
0	337
0	0
0	1
0	0
0	0
0	1
0	0
0	0
344	464
0	438
0	131
1	70
2	105
0	208
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	26
0	15
1	6
0	16
0	16
0	16
0	2
0	0
0	0
3	27
0	0
0	0
0	0
0	0
0	56
41	79
0	37
0	54
0	0
2	1286
0	0
0	0
0	14
0	657
0	30
0	30
1	45
0	38
0	646
0	0
0	0
0	0
28	70
0	13
0	63
0	1
0	0
0	0
5	117
0	24
0	1
0	0
83	277
1	133
0	148
0	3
0	0
0	0
0	0
0	0
0	0
0	108
0	109
0	76
18	83
0	77
21	249
0	88
0	101
0	43
0	14
2	53
0	23
1	17
1	24
0	15
0	13
0	109
6	9
0	0
0	0
48	4
0	4
0	3
10	547
0	469
0	231
113	19
0	19
15	288
3	135
3	136
0	112
1	101
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	10
0	0
0	0
0	0
0	0
8	130
0	88
0	39
0	47
1	43
0	8
0	140
0	451
0	451
0	451
0	0
0	0
1	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
46	0
0	0
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	4
0	0
0	5
819	570
0	2
0	555
0	50
0	50
37	0
0	0
0	0
0	0
0	0
0	0
3	40
0	31
0	37
0	31
0	37
0	35
0	35
0	35
0	20
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	177
0	39
0	66
0	77
0	31
0	12
0	54
0	15
0	8
0	125
0	109
0	131
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	287
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1803
26	1803
33	599
4	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	0
0	0
0	26
1	142
4	83
0	3
0	0
0	138
5	27
0	0
0	563
0	66
19	616
0	300
0	0
0	1352
2	1339
0	15
0	253
0	813
0	262
0	268
0	79
0	80
0	65
0	80
0	84
0	66
0	62
0	53
0	27
0	14
0	0
0	8
3	14
0	2
0	0
0	0
0	2
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	7
0	7
141	109
0	109
86	31
0	5
0	10
13	40
0	2
0	15
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	60
1	3
0	57
2	18
0	0
0	0
0	0
0	0
0	68
0	65
0	10
8	31
0	5
0	10
19	10
0	6
0	6
0	2
0	1
0	0
0	0
0	101
2	360
1	230
0	166
0	358
0	335
0	363
0	333
0	159
0	25
0	201
0	25
0	46
0	27
1	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	33
0	16
0	54
0	1
0	11
0	1
0	1581
0	1654
5	1760
0	1539
4	1750
1	1722
585	1817
0	1737
0	1390
