UniqueCount	AmbigCount
33	400
1	396
2	397
0	141
10	341
0	15
7	213
0	33
2	0
0	0
45	82
0	38
86	585
32	103
2	101
0	98
1	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	466
0	214
0	313
0	74
1	210
3	248
0	185
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	733
0	1029
146	1892
0	914
0	1244
0	1524
0	1204
80	7
1	4
1	3
0	0
0	0
35	2
1	2
0	1
124	19
0	19
0	12
1	93
2	167
0	153
0	148
0	147
0	168
0	73
0	116
1	115
0	128
0	14
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	88
5	87
0	19
0	12
0	26
0	9
0	18
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	243
7	29
1	61
0	72
0	197
0	142
0	208
0	208
0	216
0	155
0	143
1	5
19	1055
1	1055
0	0
0	0
0	0
2	1302
0	15
0	15
0	14
0	7
1	1
0	5
0	2
0	24
0	0
0	120
8	491
2	426
302	1900
25	1617
0	147
1	113
39	167
7	93
2	373
0	32
0	0
0	0
0	0
0	0
350	0
1	215
3	585
0	600
0	603
0	5
0	30
0	237
0	0
9	41
55	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1109
70	1433
0	1320
0	652
0	469
5	43
5	43
26	74
0	30
0	40
0	4
0	10
0	10
0	11
0	13
1	23
0	51
1	22
3	19
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	46
0	0
0	0
2	18
1	39
80	189
0	149
0	0
0	11
0	53
2	7
0	47
0	53
0	0
0	0
0	0
0	1
156	79
2	21
1	48
5	412
0	129
0	308
0	55
0	112
0	304
40	137
0	81
0	58
0	44
1	298
0	30
0	67
1	192
0	185
1	24
1	27
0	20
0	119
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	23
5	59
0	12
0	60
0	57
3	22
1	82
0	79
1	283
0	283
0	189
1	219
11	84
0	33
66	90
0	90
0	36
0	21
0	45
2	224
0	277
0	254
0	18
1139	2276
0	2276
0	3
0	3
43	351
0	27
0	119
0	0
0	100
0	100
0	19
0	11
0	1
22	34
0	22
0	19
0	13
0	103
0	89
0	73
1	24
0	9
0	0
3	253
1	253
0	11
0	5
0	2
177	56
0	34
0	22
0	7
159	0
0	0
0	0
0	0
9	532
0	212
1	285
280	256
51	169
2	1307
0	36
27	91
0	90
1	497
3	245
0	0
0	1
0	2
0	2
15	723
0	719
0	627
0	170
0	138
4	100
0	38
2	70
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	718
1	4
2	3
5	3
0	10
67	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
25	359
0	359
0	359
4	43
416	0
11	704
5	374
0	659
8	559
0	654
1	196
0	661
0	661
0	685
2	90
0	92
0	58
0	133
0	128
0	76
2	123
0	36
3	648
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	77
2	77
0	4
0	4
0	3
1	12
1	98
0	46
0	46
0	2
0	98
0	98
2	113
46	113
3	113
0	19
3	7
0	5
1	57
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	74
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	39
2	38
0	21
242	0
0	0
0	0
0	0
0	116
38	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
113	719
20	966
0	455
33	127
0	0
0	0
1	218
4	211
0	192
0	59
0	36
0	42
0	19
0	9
162	266
3	737
0	19
0	20
0	0
0	11
0	9
0	169
0	213
0	47
0	10
0	229
0	6
0	24
0	224
0	12
0	9
0	8
0	122
0	15
80	3
0	3
0	44
0	32
0	40
0	35
22	693
1	10
0	0
0	0
460	353
0	277
0	360
20	247
3	80
8	80
0	52
0	190
0	174
0	64
0	88
0	76
0	119
0	90
5	20
0	72
0	39
0	1719
3	8
0	32
0	17
0	0
0	0
0	41
42	53
0	24
0	38
0	0
0	10
15	1211
0	322
0	328
0	29
0	96
0	50
0	32
3	99
1	206
9	206
0	3
0	3
0	3
0	0
0	0
0	11
0	11
0	353
0	349
1	316
1	1389
0	99
0	61
0	29
0	5
1	12
2	0
532	24
13	24
100	51
14	51
0	0
0	0
1	39
0	10
0	10
0	9
0	5
0	0
0	0
26	57
26	24
0	35
53	30
2	12
0	8
0	905
0	1386
0	80
0	189
2	163
0	1374
1	55
0	19
0	0
0	0
0	0
0	0
33	179
50	108
43	52
1	119
0	105
0	114
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
62	154
0	113
9	126
0	36
1	29
1	95
2	260
0	268
0	247
0	255
0	209
3	137
0	68
0	89
0	60
0	38
1	34
0	1
0	42
0	42
0	40
0	0
0	2
0	3
0	3
0	10
0	2
0	8
0	0
2	81
1	81
0	252
0	16
0	11
25	3
0	3
0	0
0	0
0	23
0	33
16	51
0	15
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	26
36	20
0	0
0	0
0	0
0	0
0	0
0	5
0	188
0	165
0	138
1	133
0	27
0	22
0	154
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	22
0	0
0	8
56	64
0	39
0	20
0	31
0	22
0	16
0	9
3	24
2	179
0	5
1	84
0	130
0	2
0	8
0	2
0	2
0	2
0	0
155	0
21	225
0	173
0	1359
0	19
0	26
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	381
0	382
5	296
1	296
0	79
42	22
900	0
0	0
0	0
0	12
0	0
72	271
1	24
0	267
3	688
169	708
5	314
0	36
5	65
0	201
0	130
0	69
0	199
70	834
0	834
17	78
0	667
0	738
0	25
0	76
0	32
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	2
25	0
0	0
49	34
4	34
0	3
0	0
0	0
70	86
0	52
0	75
0	13
0	25
0	71
0	45
0	71
0	56
0	25
1	13
4	25
0	28
0	26
0	3
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	133
0	122
0	132
0	133
0	40
0	5
1	10
0	37
0	4
0	4
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	5
1	77
29	80
0	1
2	3
0	0
0	0
0	0
154	182
2	182
4	52
0	8
0	53
0	18
0	32
0	330
0	310
0	39
0	45
0	11
1	323
0	36
2	46
12	23
0	15
0	14
0	77
0	138
0	221
0	0
0	5
0	5
0	0
0	0
0	70
0	90
0	95
0	90
85	132
1	32
1	71
93	1505
0	0
0	0
0	0
0	0
0	233
0	204
0	233
0	215
1	240
0	208
0	113
0	25
3	89
0	30
0	218
5	407
0	365
0	119
0	147
0	157
0	139
0	93
0	81
3	10
0	21
7	21
264	660
0	644
0	518
0	43
0	143
0	19
0	264
0	6
0	6
0	0
288	1289
4	173
1	173
0	35
1	53
0	2
0	0
0	0
11	793
19	1013
2	1024
1	1001
0	235
3	481
0	0
0	486
0	0
0	0
0	3
0	44
0	481
4	209
0	486
103	68
0	68
1	252
0	0
0	0
12	845
0	846
0	792
4	16
0	762
0	650
0	1
0	0
0	0
0	0
0	0
0	0
21	614
0	514
0	47
0	90
14	482
0	127
0	143
0	138
131	72
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	731
0	230
4	121
0	87
4	93
0	68
2	90
4	30
0	68
0	86
0	454
0	20
1	449
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	151
0	49
0	5
0	94
0	60
0	22
0	127
0	125
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	234
14	195
0	0
0	0
16	822
0	795
0	129
0	20
11	165
8	113
3	0
0	181
0	178
0	181
0	179
0	57
0	68
0	40
0	41
0	32
0	164
8	70
0	54
0	68
0	5
0	36
0	42
0	4
0	10
0	81
0	45
0	39
1	1
1	7
0	29
0	28
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
7	105
4	83
11	22
0	0
0	0
0	56
0	56
9	95
3	87
0	81
0	16
0	33
0	11
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	70
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	258
1	260
0	109
0	76
0	52
0	36
1	6
0	311
0	306
0	59
0	0
0	0
4	651
0	3
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	130
6	110
9	71
0	71
0	343
0	192
0	331
0	12
1	148
0	24
0	40
7	173
0	26
0	154
0	80
1	13
2	38
1	47
126	217
0	67
0	175
0	35
2	121
0	82
0	78
0	0
0	0
0	0
0	0
0	0
0	340
0	554
17	554
0	233
0	12
0	12
0	12
45	71
2	64
0	8
0	9
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	30
0	3
0	22
2	10
0	4
0	24
0	0
0	0
65	53
0	30
0	30
0	9
1	390
0	331
1	399
0	65
3	94
0	84
0	41
0	34
0	17
0	19
0	15
0	12
1	18
0	18
0	18
0	8
0	10
0	11
0	0
1	58
0	10
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	125
0	150
0	32
0	109
0	245
2	279
0	245
0	279
0	599
0	599
0	55
50	599
1	21
0	1677
0	1718
1	1704
0	1898
1	1655
0	1664
0	1707
140	1887
6	78
13	182
0	1539
0	329
0	1567
1	153
0	0
0	0
0	0
0	50
0	50
0	0
0	50
6	0
0	0
0	0
26	3355
4	2563
0	259
7	170
0	2
0	3297
0	87
0	86
0	87
0	15
1	6
0	51
0	6
0	15
0	3
1	22
0	18
0	87
0	0
99	46
0	40
0	27
0	25
0	4
0	4
2	175
0	269
1	276
0	51
1	65
0	68
0	37
0	13
0	275
0	27
0	27
1	28
3	2
0	0
3	67
0	0
0	0
0	212
0	12
6	90
3	9
0	70
0	79
0	14
0	10
0	5
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
98	178
0	168
0	4
0	4
0	1
0	1
2	24
0	13
0	13
0	1
0	0
0	0
0	52
6	13
0	13
0	13
0	0
0	0
0	10
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
10	522
0	516
0	105
0	72
0	12
0	138
0	293
0	27
0	114
0	71
1774	0
185	73
0	31
3	1126
0	35
0	24
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
3	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
150	207
2	207
0	152
0	145
0	50
0	50
0	50
0	49
0	95
0	46
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	882
0	882
0	20
0	4
0	19
0	1
0	0
0	0
0	1297
0	1297
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	3
0	3
0	3
2055	422
0	422
0	27
0	12
0	9
0	12
0	9
2	11
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	107
0	32
0	107
0	21
0	1239
0	2
0	6
0	6
0	0
0	0
0	0
0	0
3	3
0	0
0	24
0	24
0	24
64	28
1	24
0	23
0	0
5	95
0	39
0	210
0	189
0	151
0	63
0	41
0	21
2	39
136	54
2	62
0	24
0	20
0	4
0	22
0	9
0	15
0	16
0	1
393	1815
1	1694
1	1613
3	929
0	561
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
477	103
0	45
0	83
1	6
0	0
1	6
0	0
0	0
0	0
0	0
0	0
266	62
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	8
0	3
0	3
0	3
0	2
0	42
14	153
0	40
110	150
0	0
0	0
0	0
0	0
0	0
297	599
0	73
0	168
0	300
0	62
13	291
2	261
0	322
0	215
1	220
5	9
0	6
0	5
148	337
2	285
0	329
1	236
0	263
2	298
0	120
0	149
0	107
0	24
0	117
0	1
0	0
0	891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	33
0	27
0	28
6	8
0	6
0	4
0	881
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	26
0	26
4	501
0	526
4	512
66	123
0	0
352	43
0	20
0	37
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	24
0	0
0	0
0	0
0	0
1	2334
0	2495
0	2240
0	1241
0	1308
0	1202
0	919
0	843
0	872
0	795
0	772
10	699
0	361
0	139
2	262
4	41
5	96
0	0
0	0
0	0
0	2441
0	5
0	19
0	6
0	211
0	23
0	19
0	19
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	5
0	16
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	157
0	155
3	157
0	28
0	9
0	36
0	11
19	41
13	41
5	18
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	56
0	53
0	5
0	5
0	50
0	1
0	1
0	0
1	41
0	9
0	16
0	5
0	4
0	55
0	0
0	0
0	0
0	0
0	0
0	50
0	21
0	14
0	6
0	7
1	4
0	1
0	5
0	3
0	1
0	1
0	2
0	49
0	483
0	480
16	526
2	484
0	0
0	0
0	0
1	164
58	273
0	257
0	118
1	118
0	67
0	58
0	18
0	0
0	5
0	4
0	2
0	0
0	0
0	1
0	0
0	4
0	10
0	88
1	502
0	485
0	123
0	53
3	77
0	61
31	11
0	0
0	0
0	107
51	2400
0	185
4	1413
0	0
0	0
0	0
0	0
0	0
0	0
0	1726
24	1915
37	1905
3	51
0	39
0	830
0	828
0	142
3	128
0	0
0	0
0	203
0	203
0	203
0	46
0	65
0	13
0	20
0	36
0	22
0	176
6	216
898	171
1	171
28	1
0	1
0	801
1	49
0	4
0	0
0	0
1	0
0	0
1	77
0	55
0	77
129	14
0	14
0	85
1	22
3	271
0	23
0	0
0	0
0	66
0	48
0	27
0	64
6	182
21	191
0	40
0	39
0	18
0	53
8	17
0	68
0	72
0	72
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
85	51
36	23
1	225
0	218
0	216
0	227
0	225
2	225
0	7
3	17
0	12
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	846
3	840
4	864
0	324
0	188
0	104
1	82
14	19
42	44
0	21
12	29
0	44
1	2
10	381
8	379
2	1
0	0
48	99
1	6
0	4
0	17
1	23
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	303
0	269
0	177
0	138
0	379
21	99
0	29
1	571
0	19
0	7
4	1
0	10
0	14
0	0
0	131
18	83
0	34
1	9
1	114
0	90
0	59
1	24
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
41	276
0	276
0	30
0	17
0	31
0	167
0	7
2	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	39
0	41
0	26
0	32
0	20
0	18
0	10
0	12
1	15
0	4
0	2
9	7
10	284
0	222
0	47
0	249
1	268
0	174
0	40
0	0
0	0
0	0
24	29
0	5
0	847
0	29
0	7
0	989
0	3
263	0
3	21
0	507
5	884
0	115
0	510
0	392
0	364
0	91
0	129
1	31
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	741
4	96
0	38
9	55
69	155
0	102
0	40
11	16
0	45
0	29
317	206
0	140
6	82
0	0
0	0
0	88
1	4
1111	698
0	692
13	48
0	44
0	2
0	0
0	0
0	0
0	0
0	1
0	0
16	215
0	215
0	30
83	36
0	36
1	16
0	58
9	158
0	0
0	1
0	10
0	0
0	0
0	1
0	0
0	0
0	20
18	749
0	584
0	147
4	123
0	29
0	29
0	6
0	6
132	503
1	33
0	3
0	467
0	15
0	4
0	0
0	0
5	95
0	43
0	4
0	3
0	0
0	10
0	16
0	3
0	3
0	67
0	67
0	14
0	3
0	2
0	12
0	1
0	0
0	0
0	75
0	0
0	75
0	1
0	34
0	31
0	5
0	6
0	33
0	27
0	7
0	12
0	9
1	197
1	218
4	296
0	270
0	184
0	239
0	206
0	203
0	69
2	59
2	122
1	12
0	8
120	1170
0	148
3	93
0	4
1	14
0	10
0	49
0	38
0	40
0	93
0	47
0	2
1	3
0	3
0	46
0	38
0	3
0	10
0	29
0	16
0	19
0	8
0	8
0	0
0	0
328	442
1	219
0	330
0	239
0	220
9	368
0	320
2	1292
2	189
0	1355
0	241
0	0
147	174
0	38
0	37
0	21
0	5
0	8
3	4
0	65
0	44
1	6
0	5
2	45
1	46
0	27
1	19
0	19
0	8
0	5
0	3
16	601
0	579
0	511
0	511
0	52
0	16
1	119
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1326
1	145
24	145
60	145
1	206
10	36
15	151
3	182
0	157
0	127
3	128
0	1
0	0
0	1
0	1
0	9
0	9
0	1
18	77
0	6
0	66
0	6
0	6
0	1
0	6
0	6
0	2
0	4
0	0
73	1010
9	1010
0	20
0	20
537	119
1	74
0	49
0	60
0	69
0	64
0	164
1	132
0	127
5	76
0	36
0	11
0	17
0	162
0	24
0	11
0	8
0	20
0	20
0	19
0	17
0	13
3	1
35	8
1	1
0	7
0	0
0	0
0	3
0	0
0	35
2	933
2	0
0	546
0	520
0	327
0	102
1	368
7	111
0	25
0	43
34	75
0	75
0	25
24	111
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
23	263
0	263
0	48
1776	0
0	4
0	4
0	0
0	0
0	0
961	0
0	0
34	0
0	0
0	79
0	77
0	11
0	11
0	24
0	10
0	2
0	10
0	3
1	8
0	10
0	10
0	75
143	268
0	268
1	29
0	29
0	0
0	0
0	0
2	290
2	682
21	716
0	189
0	100
3	128
0	42
6	445
0	450
0	76
0	114
0	71
0	31
0	32
4	1735
0	96
0	73
0	99
0	77
0	5
0	5
0	60
1	60
3	133
0	154
0	153
0	19
0	0
0	1194
0	1508
0	1741
3	1785
0	1868
0	1775
9	590
0	302
0	811
0	839
0	876
0	751
0	434
0	284
0	128
1	185
0	90
0	36
0	90
0	89
0	36
0	0
0	45
56	122
0	103
5	72
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	158
0	0
9	53
0	51
0	33
0	996
0	11
0	3
0	15
202	156
0	4
0	1
0	1
40	21
1	3
128	135
4	135
0	0
0	0
41	54
0	56
4	1694
0	47
0	43
0	0
0	30
0	0
0	0
3	5
0	0
0	0
4	3981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	488
0	0
0	102
0	101
3	15
1	14
0	99
0	12
0	5
9	21
1	5
0	19
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	60
0	8
0	27
0	61
0	0
0	5
0	0
0	0
0	21
0	21
0	16
0	14
0	0
0	0
86	365
0	357
0	282
1	89
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
65	243
0	61
0	258
1	260
4	38
0	144
0	114
1	54
2	66
0	36
0	7
1	54
0	44
0	6
1	3
0	11
0	2
0	2
0	2
0	0
1	0
0	0
0	3
0	0
0	4
0	4
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	4
0	3
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	45
0	44
0	34
0	0
0	0
0	17
0	0
3	3
0	0
0	3
0	4
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	45
0	9
0	35
0	0
0	0
1	0
0	0
0	387
0	388
0	0
0	0
0	0
0	0
0	0
0	357
0	361
7	128
8	9
0	86
0	44
2	4
4	1
1	1
5	18
3	1731
52	3134
6	2356
0	1915
1	1051
0	805
7	68
7	601
2	199
0	34
0	15
0	0
17	850
4	816
0	458
7	287
0	220
3	515
0	249
0	378
0	184
0	0
0	0
0	0
0	0
0	0
0	12
0	22
0	0
3	98
0	66
0	82
0	81
3	11
11	26
0	165
26	165
0	18
0	2
1	26
1	8
0	15
39	20
0	20
2	43
0	0
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	84
1	10
0	74
0	2
0	52
0	14
0	10
0	5
0	3
0	0
0	0
0	0
0	20
0	52
104	128
2	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	119
2	31
0	93
0	14
2	33
0	21
1	33
1	30
0	40
0	27
0	2227
0	1043
1	579
0	714
14	1936
0	2103
0	954
0	1215
3	1038
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	2
82	1291
8	1311
2	1264
0	784
0	786
0	779
3	1119
1	266
0	482
0	138
0	284
2	397
0	430
0	212
8	386
4	504
0	0
0	1
0	1
0	1
0	17
0	0
0	17
0	0
0	0
0	17
0	0
0	17
0	49
0	139
0	139
0	96
0	95
0	7
0	12
2	11
0	32
0	27
0	10
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	5
0	5
0	1
0	93
0	93
0	88
1	91
0	86
0	93
0	82
0	31
0	20
0	29
0	37
0	34
0	26
0	3
0	3
24	28
0	14
0	28
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	28
0	0
0	126
0	128
0	114
0	124
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	31
0	18
0	16
0	19
0	144
0	11
5	45
0	7
1	144
0	135
0	110
0	29
0	39
0	55
2	24
0	26
0	0
0	1286
238	1430
0	600
3	260
0	145
0	54
0	0
0	0
0	0
0	184
5	185
0	156
0	180
0	171
0	64
1	39
0	40
0	52
0	107
3	66
0	55
0	19
0	203
16	210
3	23
1	103
2	221
0	223
0	22
0	166
0	12
0	8
0	96
0	15
0	31
4	254
0	5
50	156
0	134
0	112
1	18
1	33
0	11
5	9
0	0
0	0
0	0
2	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	255
0	107
3	256
13	291
0	71
3	8
0	39
0	0
0	0
0	0
0	0
0	0
2	43
0	43
0	10
0	27
0	0
0	0
0	0
0	0
0	10
11	10
0	8
0	9
0	623
0	592
3	432
0	425
10	410
13	137
0	101
15	9
1	174
0	182
0	69
0	14
2	229
0	9
0	65
0	51
0	18
0	38
2	38
0	14
0	75
0	69
0	38
0	4
0	28
0	6
0	6
2	5
0	11
0	0
0	0
0	7
2	1623
0	1621
0	1624
0	1630
0	1484
0	1594
3	43
0	282
3	903
0	37
1	23
0	11
0	1622
0	7
0	0
0	0
0	0
0	0
267	88
0	34
0	26
0	28
0	0
0	0
0	122
0	130
0	263
0	298
0	44
0	211
3	88
0	37
0	41
0	298
7	0
180	219
0	164
0	164
0	149
0	60
0	9
0	19
0	12
0	0
0	0
0	0
0	0
2	0
0	0
0	24
0	7
0	7
0	8
0	0
0	323
0	307
0	199
0	113
0	136
0	130
0	23
0	88
0	88
0	38
0	64
0	63
0	0
0	320
0	0
2	7
0	5
0	5
0	4
0	1
0	4
472	666
0	642
0	199
1	120
2	147
0	295
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	17
2	7
4	8
0	23
0	23
0	21
0	6
0	0
1	0
0	13
0	0
0	0
0	0
0	0
0	34
18	60
0	28
0	35
0	0
2	657
0	0
0	0
0	22
0	1035
0	51
0	47
0	54
0	48
0	1014
0	0
0	0
0	0
37	104
0	19
2	95
0	3
0	3
0	0
0	32
0	14
0	1
0	0
201	571
0	244
0	330
0	3
0	0
0	0
0	0
0	0
0	0
1	55
0	55
0	34
6	31
0	34
10	168
0	40
0	46
0	19
0	7
1	18
0	8
0	4
0	17
0	4
1	6
0	56
2	9
0	0
0	0
57	2
0	2
0	2
2	899
0	755
0	412
121	27
0	27
12	235
4	114
1	98
0	95
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	16
0	0
0	0
0	0
0	0
6	88
0	63
0	21
0	37
0	32
0	4
0	106
0	437
0	437
0	437
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
40	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	7
0	0
0	1
1349	1013
3	4
0	987
0	74
0	74
77	0
0	0
0	0
0	1
0	0
0	0
4	30
0	24
0	25
0	21
0	25
0	23
0	23
0	23
0	14
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	313
0	62
0	123
0	132
1	46
1	24
0	116
0	36
0	17
0	109
0	97
0	114
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	227
0	0
3	2
0	2
0	0
0	0
0	0
0	0
2	914
28	914
23	208
4	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
0	52
1	242
9	117
0	8
1	7
1	239
1	44
0	0
0	440
0	30
11	471
0	221
0	0
3	1396
2	1379
0	13
0	237
0	885
0	345
1	359
0	153
0	153
0	123
0	158
0	174
0	135
3	124
0	120
0	52
0	46
3	4
0	26
0	26
0	1
0	0
0	0
0	1
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	4
105	82
0	82
191	60
0	13
0	21
2	43
0	12
0	24
0	8
0	30
0	3
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
371	60
2	1
0	59
0	15
0	0
0	0
0	0
0	0
0	77
0	72
0	9
0	29
0	6
0	7
0	7
0	7
0	7
0	7
0	7
1	0
0	0
0	188
2	695
1	440
0	311
0	692
0	499
0	519
0	493
0	232
0	28
0	282
0	57
0	53
0	37
0	15
1	35
0	34
0	27
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	29
0	12
1	43
0	0
0	11
0	4
1	1695
0	1769
11	1828
0	1588
1	1811
1	1779
555	1895
0	1794
0	1483
0	1702
