UniqueCount	AmbigCount
0	18
1	9
0	6
49	320
4	313
4	319
0	123
1	264
0	22
4	156
0	24
0	0
0	0
24	54
0	22
115	709
26	103
2	103
0	97
8	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	312
0	152
0	206
0	38
1	140
3	176
0	117
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	474
0	715
84	1224
0	611
1	792
0	955
0	770
65	9
0	3
7	6
0	0
0	0
16	4
0	5
1	3
114	25
0	23
2	26
0	119
1	175
0	152
0	159
0	147
0	176
0	89
0	132
0	130
0	141
0	26
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	60
4	57
0	9
0	9
0	26
0	16
0	23
0	22
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	205
17	20
5	42
0	40
0	153
0	121
3	176
0	166
0	184
0	108
1	120
1	8
21	787
5	787
0	4
0	4
0	2
1	1842
0	14
0	14
0	21
0	11
2	1
0	7
0	3
0	28
0	0
0	176
9	338
0	308
277	1354
18	1121
0	99
0	65
32	128
7	61
0	254
0	22
0	0
0	0
0	0
0	0
171	0
3	267
2	641
1	649
0	651
0	10
1	34
0	237
0	0
12	20
47	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	831
53	1117
0	1003
0	548
0	266
3	26
2	26
17	83
0	37
0	49
0	6
0	9
0	14
0	16
0	16
2	26
1	44
0	10
8	31
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	0
6	19
0	39
59	193
0	154
0	0
0	19
0	56
1	15
0	46
0	56
0	0
0	0
0	0
0	3
126	61
0	10
1	12
4	191
0	90
0	256
0	30
0	80
0	254
29	97
1	50
0	35
0	25
0	242
0	22
2	46
1	174
0	172
2	19
1	29
0	28
0	98
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	23
0	2
0	23
0	20
1	14
1	42
1	40
0	201
0	203
0	127
1	140
5	72
0	16
64	78
2	78
1	26
0	14
0	45
3	139
0	179
0	163
0	16
914	1859
1	1859
0	2
0	2
44	473
0	21
0	99
0	0
0	113
0	112
1	16
0	4
0	1
14	15
1	8
0	5
0	4
0	56
0	46
0	31
0	15
1	11
0	3
3	261
2	261
0	5
0	2
0	0
181	67
0	30
0	37
0	12
198	0
0	0
0	0
0	0
6	594
0	176
0	239
267	219
47	139
4	1860
0	26
31	94
0	94
1	630
2	285
0	0
0	3
0	0
0	0
25	812
0	803
0	744
0	173
0	174
2	134
0	22
4	109
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	803
0	10
2	6
4	7
1	21
63	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
19	236
0	236
0	236
0	87
367	0
5	568
8	265
0	550
7	441
0	534
2	129
0	542
0	547
0	554
2	51
0	103
0	71
0	106
0	100
0	67
6	92
0	40
5	762
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
0	82
0	1
0	0
0	1
0	25
1	108
0	36
0	38
0	3
0	108
0	109
1	165
82	165
1	165
0	44
5	20
0	13
0	76
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	7
0	63
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	43
0	38
0	16
354	0
0	0
0	0
0	0
0	130
64	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
91	634
25	841
0	340
27	110
0	0
0	0
0	159
3	154
1	141
0	24
0	6
2	16
0	10
0	3
190	188
1	745
0	25
0	11
0	1
0	15
0	11
0	186
1	223
0	46
0	11
0	239
0	8
0	34
0	237
0	22
0	12
0	12
0	126
0	18
96	3
0	3
0	82
0	65
0	76
1	44
18	1037
0	8
0	0
0	0
1638	1163
0	901
0	1166
15	798
4	56
2	56
0	56
0	115
0	108
0	37
0	59
0	54
1	76
0	57
0	16
0	38
0	22
2	2490
1	1
0	30
0	19
0	0
0	0
0	18
31	36
0	9
0	20
0	1
2	13
18	1615
0	315
0	320
3	23
0	117
0	56
0	37
4	71
1	148
14	148
0	3
0	3
0	3
0	1
0	0
0	13
0	13
0	314
0	314
0	298
1	1823
1	87
0	48
0	36
0	15
2	6
7	0
345	14
7	14
78	50
35	50
0	0
0	0
2	46
0	8
0	7
0	7
0	5
0	0
0	0
20	55
28	16
0	41
46	20
0	9
0	6
0	672
0	960
0	92
5	117
2	109
0	954
1	24
2	31
0	0
0	0
0	0
0	0
27	114
28	49
47	45
0	92
0	85
0	91
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
29	102
1	70
2	127
0	26
2	27
3	66
2	168
1	174
0	166
0	169
0	132
1	89
0	39
0	44
0	31
1	20
0	20
0	0
0	30
0	30
0	28
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	75
0	75
0	401
0	12
4	8
21	3
0	3
0	0
0	0
1	24
0	39
15	50
0	17
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	24
34	22
0	0
0	0
0	0
0	0
0	0
0	6
0	168
0	136
0	111
0	108
0	19
0	17
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	0
0	12
34	47
0	24
0	17
0	27
0	18
0	13
0	8
5	12
5	238
0	13
0	125
0	160
0	3
0	7
0	3
0	3
0	3
0	1
68	0
16	162
0	125
0	1915
0	12
0	27
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	347
0	347
3	199
0	199
0	56
38	15
751	0
0	1
0	0
2	19
0	1
84	231
1	62
0	228
2	646
184	655
6	262
0	30
0	53
0	167
0	119
1	47
0	184
57	640
0	640
39	40
0	519
0	586
1	19
0	46
5	41
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	2
16	0
0	0
49	33
2	33
0	3
0	0
0	0
61	61
0	34
0	54
0	14
0	19
0	45
0	27
0	43
0	29
0	11
0	7
1	13
0	15
0	10
1	2
1	7
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
0	116
0	119
0	120
0	27
0	6
1	7
1	33
0	2
0	2
0	0
0	0
0	0
0	0
0	11
0	0
0	6
0	6
0	75
53	79
0	0
3	4
0	0
0	0
0	0
124	112
4	112
0	26
0	3
0	25
0	8
0	15
0	244
0	233
0	22
0	27
0	5
4	236
1	20
2	32
0	24
0	13
0	11
0	65
0	108
0	182
0	0
0	2
0	2
0	0
0	0
0	70
0	98
0	100
0	78
72	135
6	51
2	90
88	2118
0	0
0	0
0	0
0	0
0	152
0	132
0	152
0	140
0	155
0	136
0	68
0	15
1	56
0	19
0	142
0	264
0	236
0	87
0	85
0	86
0	88
0	47
0	45
1	2
0	12
4	13
257	545
0	531
1	434
0	46
0	130
0	26
1	212
0	8
0	8
0	0
158	1816
3	125
0	125
0	26
0	49
0	2
0	0
0	0
9	664
18	836
1	838
0	833
0	181
2	392
0	0
0	648
0	0
0	0
0	8
0	94
0	637
1	313
0	648
90	52
0	52
0	278
0	0
0	0
14	582
0	581
0	516
0	10
0	537
0	409
1	2
0	0
0	0
0	0
0	0
0	0
19	465
0	396
0	31
0	60
6	386
0	96
0	131
1	117
125	108
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	493
0	142
2	70
0	53
5	61
1	67
1	91
10	37
0	67
0	89
0	641
0	18
2	629
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	179
0	54
0	10
0	125
0	70
0	30
0	163
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	154
7	131
0	0
0	0
10	655
0	630
0	97
2	19
9	124
8	73
2	0
1	150
1	148
0	149
0	148
0	45
0	55
0	37
0	35
0	26
0	135
2	54
0	38
0	54
0	6
0	45
0	49
1	5
0	10
0	78
0	39
0	50
0	0
0	8
1	34
3	33
0	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	86
3	83
1	73
10	12
0	0
0	0
0	40
0	40
15	87
2	83
0	77
0	10
0	28
0	6
0	23
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	77
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	220
0	221
0	86
0	59
0	42
0	28
0	3
0	223
0	218
0	45
0	0
0	0
3	956
0	4
0	4
0	0
0	0
0	1
0	5
0	0
0	0
0	4
0	0
0	0
6	87
13	78
6	42
0	42
2	227
1	125
0	216
1	7
0	95
0	10
0	21
3	208
0	56
0	186
0	87
4	19
1	31
0	39
87	154
1	57
0	125
0	40
2	84
0	50
0	50
0	0
0	0
0	0
0	0
0	0
1	566
0	368
15	368
0	130
0	9
0	9
0	9
37	51
0	48
0	11
0	5
1	1
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	0
0	20
0	3
0	1
0	20
0	0
0	0
35	54
1	15
0	15
0	8
0	236
0	198
0	240
0	34
8	56
0	52
0	24
0	18
0	9
0	8
0	8
0	8
0	9
0	9
0	9
0	7
0	4
0	9
0	0
0	44
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	73
0	107
0	19
0	85
0	210
0	242
0	211
0	241
0	504
0	504
1	37
51	504
3	24
0	1580
0	1597
0	1584
0	1759
1	1533
0	1570
0	1589
139	1751
1	63
21	165
0	1464
0	297
0	1456
3	138
0	0
0	0
0	0
0	60
0	60
0	0
0	60
0	0
0	0
0	0
13	2388
3	1744
0	176
1	107
0	2
0	2357
0	70
0	70
0	70
0	5
0	2
0	40
0	0
1	14
0	1
0	21
0	17
0	70
0	0
64	27
2	22
0	12
0	15
0	7
0	7
2	186
0	211
0	214
0	34
0	52
0	53
0	37
0	17
0	211
0	22
0	22
0	23
1	2
0	2
1	91
0	0
0	0
0	204
0	7
5	77
5	4
0	57
0	77
0	15
0	12
0	5
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
91	138
0	124
0	7
0	7
0	2
0	1
1	14
0	7
0	10
0	0
0	0
0	0
0	89
5	8
0	8
0	8
0	0
0	0
0	11
0	11
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
16	309
0	305
0	56
0	35
2	6
0	83
0	176
0	20
0	64
0	37
1715	0
195	58
0	24
0	1443
1	23
0	20
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
2	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
143	160
0	160
0	117
0	110
1	24
0	24
0	24
0	24
0	66
0	21
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1203
0	1202
0	14
0	4
0	24
1	11
0	10
0	0
0	1821
0	1821
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	4
0	4
2096	403
0	403
0	32
0	18
0	14
0	19
0	15
0	12
0	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	65
0	25
0	65
0	12
0	1733
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	25
0	25
0	25
69	42
2	25
0	41
0	0
2	88
0	28
0	162
0	152
0	96
0	37
0	32
0	18
0	38
62	38
1	40
0	8
0	7
0	2
0	14
3	3
0	11
0	18
0	0
360	1661
0	1539
0	1501
6	766
0	462
0	0
2	4
0	0
0	2
0	0
0	0
0	0
0	0
257	68
0	27
0	47
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
173	46
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	46
14	160
0	44
215	157
0	0
0	0
0	0
0	0
0	0
255	513
0	61
1	171
1	220
0	53
4	233
0	211
0	261
0	168
2	168
13	19
0	4
2	2
101	237
1	195
0	232
0	178
0	190
3	207
0	88
0	112
1	81
1	10
0	163
0	1
0	2
0	1279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	13
0	8
0	8
4	8
0	2
0	2
2	1176
0	2
0	0
0	0
0	0
0	0
0	0
0	54
0	18
0	18
4	394
0	411
2	406
70	99
0	0
408	71
0	36
0	54
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
1	2783
0	2908
0	2676
0	1452
0	1473
0	1356
0	1121
0	1031
0	1044
0	956
0	926
8	828
6	435
0	164
3	313
0	54
18	73
0	0
0	0
0	0
0	2867
0	14
0	26
0	16
1	236
0	33
0	26
0	26
0	0
0	0
0	19
0	0
0	0
0	1
0	2
0	0
0	0
0	5
0	2
0	2
0	2
0	1
0	8
0	14
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	115
0	112
0	115
0	21
0	11
0	30
0	16
33	42
4	42
1	23
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	60
0	58
0	11
0	16
0	55
0	5
0	7
0	0
1	40
0	7
1	11
0	5
0	5
0	60
0	0
0	0
0	0
0	0
0	0
0	29
0	18
0	9
0	9
0	2
0	4
2	2
2	6
0	3
0	2
0	2
0	4
0	30
0	289
0	284
9	313
2	289
0	0
0	0
0	0
2	128
53	211
0	194
0	102
0	102
0	66
0	57
0	19
0	1
2	8
0	7
0	4
0	2
0	0
0	2
0	0
0	0
0	9
0	61
5	362
0	339
1	103
2	23
6	53
0	38
42	15
0	3
0	3
0	70
29	3119
0	116
0	1952
0	0
0	0
0	0
0	0
0	0
0	0
0	1520
13	1706
19	1697
0	34
0	41
0	739
0	731
0	128
1	111
0	0
0	0
0	150
0	150
0	147
0	31
0	45
0	9
0	10
0	31
0	17
0	129
0	153
806	110
2	110
24	0
0	0
0	722
0	50
0	6
0	0
0	0
0	0
0	0
0	48
0	24
0	48
100	15
0	15
1	50
0	16
2	207
0	17
0	0
0	0
0	55
0	32
0	30
3	55
7	118
8	124
1	20
0	21
0	17
0	35
10	17
1	82
0	78
0	81
1	72
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	11
43	16
34	5
1	191
0	179
0	186
0	191
0	189
2	188
0	5
1	10
0	19
0	2
8	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	750
1	746
0	759
0	283
0	160
0	87
0	81
16	14
61	54
0	16
6	24
0	53
0	1
15	344
9	343
4	4
0	0
43	71
1	1
0	9
0	13
1	16
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	271
0	227
0	199
0	116
0	86
0	272
18	99
1	21
0	728
1	11
0	2
3	2
0	7
0	22
0	3
0	120
18	132
0	52
0	12
1	106
0	84
4	68
0	27
0	4
0	1
0	4
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	1
18	219
0	219
0	21
0	16
0	27
0	191
0	6
4	3
0	2
0	27
0	2
0	0
0	4
0	4
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	17
0	16
0	11
0	9
0	6
0	5
0	5
0	2
0	1
3	0
3	249
0	196
0	38
1	223
0	239
1	145
0	36
0	0
0	0
0	0
12	14
0	2
0	964
0	13
0	2
0	1111
0	3
236	0
0	18
1	584
3	1148
0	95
0	586
0	450
0	411
0	101
0	147
1	23
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	720
6	59
0	26
3	41
69	112
3	72
0	34
10	25
0	22
0	17
309	192
3	131
1	76
0	0
0	0
0	79
0	10
793	467
0	446
7	17
0	11
0	1
0	0
0	0
0	0
0	0
0	1
0	0
5	126
0	126
0	15
52	35
1	35
0	20
4	51
7	125
0	0
0	1
0	6
0	0
0	0
0	1
0	0
0	0
1	21
22	709
1	494
0	128
5	106
0	24
0	24
0	4
0	4
100	652
0	27
0	4
0	621
0	14
0	6
0	0
0	0
5	86
0	44
0	2
0	5
0	3
0	19
0	20
0	0
0	0
0	39
0	39
0	6
0	1
0	1
0	17
0	0
0	0
0	0
0	120
0	0
0	120
0	1
0	31
0	28
0	8
0	11
0	28
0	22
0	12
0	5
0	2
0	145
1	199
2	277
1	239
0	164
0	221
0	165
0	164
1	69
2	60
12	140
0	15
0	9
142	1383
0	106
1	60
0	3
1	11
0	7
0	22
0	18
0	18
1	138
0	20
0	3
0	3
0	3
0	20
0	18
0	0
0	2
0	11
0	5
0	7
0	5
0	3
0	0
0	0
279	313
0	169
0	224
0	153
0	136
7	245
0	212
0	919
0	116
0	958
0	163
0	0
192	260
1	36
1	55
0	49
0	17
0	29
0	17
0	77
0	41
0	5
0	4
0	25
0	27
0	12
0	7
0	9
2	7
0	3
0	1
15	429
0	421
0	369
0	368
0	32
0	6
0	98
2	0
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1894
1	147
20	147
43	147
3	242
6	51
22	68
0	80
0	71
0	60
2	59
0	0
0	0
0	1
0	1
0	5
0	5
0	1
8	73
0	2
0	64
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
64	629
8	629
1	14
0	14
308	61
1	82
0	24
0	30
0	36
0	33
0	93
0	81
2	76
4	42
0	19
0	10
0	16
0	94
0	12
1	8
0	6
0	12
0	12
0	9
0	5
0	5
5	0
61	21
0	8
1	6
0	1
0	0
0	5
0	2
0	27
1	1368
5	2
0	444
0	426
0	257
1	83
0	291
1	78
0	18
0	52
52	104
1	104
2	44
15	57
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
21	199
0	202
0	30
1577	0
0	0
0	0
0	0
0	0
0	0
887	0
0	0
34	1
0	1
2	128
0	128
0	17
0	16
1	42
0	21
0	10
1	26
2	2
1	22
0	14
0	18
9	85
138	243
0	243
0	32
0	32
0	0
0	0
0	0
0	231
0	463
8	472
1	131
0	37
4	68
0	21
6	444
0	445
0	59
0	101
0	65
3	27
0	38
2	2233
0	120
0	76
0	99
0	76
0	2
0	2
0	39
1	54
0	107
0	127
0	124
0	14
0	0
0	935
0	1179
0	1326
0	1369
0	1447
0	1373
5	483
0	229
0	611
0	618
0	662
0	530
0	333
0	198
0	116
1	161
0	68
0	24
0	66
0	65
0	33
0	0
0	33
40	83
0	67
3	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	153
0	0
9	63
0	60
2	43
0	1371
0	7
0	1
0	10
169	130
0	5
0	0
0	0
16	14
0	5
146	158
4	159
2	0
0	0
17	79
0	74
19	2324
0	68
0	59
0	1
0	34
0	0
0	0
1	3
0	0
0	0
2	3489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	286
0	0
2	92
0	91
1	14
1	8
0	89
1	12
0	2
4	12
0	2
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	49
0	6
0	12
0	48
0	2
0	1
0	0
0	0
0	12
0	12
0	7
0	5
8	1
0	1
73	369
0	354
0	315
0	65
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	302
55	217
0	54
0	229
1	231
1	24
1	101
0	83
1	48
0	34
1	12
1	3
0	32
0	25
0	1
0	1
0	8
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	1
0	3
0	5
0	1
0	1
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	31
0	29
0	15
0	0
0	0
0	3
0	0
0	4
0	1
0	4
0	3
2	3
0	1
0	1
0	0
0	0
0	2
0	0
0	19
0	49
0	3
0	46
0	0
0	0
0	2
0	2
0	316
0	323
1	4
0	4
0	1
0	0
0	0
0	298
0	305
5	129
8	11
0	99
0	41
1	4
3	3
0	3
4	9
0	1253
27	2580
6	2097
0	1411
2	868
0	687
7	68
11	497
0	229
0	33
1	7
0	0
8	736
9	712
0	388
8	232
0	191
2	451
0	207
0	326
0	169
0	0
0	0
0	0
0	0
0	0
0	9
0	36
0	0
1	53
2	42
0	48
0	41
0	10
15	7
4	154
9	154
0	22
0	19
3	20
1	9
0	13
24	19
0	17
1	85
0	4
0	8
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
54	66
0	4
0	62
0	1
0	70
0	14
0	8
0	6
0	12
0	0
0	0
0	0
0	24
0	70
40	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	127
3	31
0	97
0	13
2	28
0	18
0	43
0	35
1	43
0	29
1	1649
0	798
2	408
0	519
7	1379
0	1536
0	687
0	890
1	758
0	8
0	0
0	1
0	6
0	0
0	1
0	3
1	8
43	676
2	804
2	657
0	423
0	423
0	421
0	577
1	95
1	306
0	84
0	188
1	268
0	273
0	143
9	238
0	321
0	0
0	1
0	0
0	0
0	9
0	1
0	9
0	1
0	1
0	9
0	0
0	9
1	52
0	111
0	109
0	65
0	57
0	4
0	8
2	5
0	31
0	29
0	8
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	19
0	19
0	3
0	99
0	95
0	75
0	79
0	72
0	76
0	72
0	31
0	30
0	26
0	34
0	29
0	26
0	6
0	6
23	17
0	9
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	1
0	37
0	0
0	124
0	125
0	110
0	122
0	6
0	2
0	3
0	1
0	2
0	1
0	2
0	1
0	1
0	1
20	16
0	8
0	10
0	7
4	114
0	10
1	36
0	7
0	110
0	103
0	91
0	20
0	31
0	42
0	23
0	24
0	0
0	1078
177	1177
0	532
0	232
0	99
0	56
0	0
0	0
0	0
0	119
1	121
0	97
0	115
0	107
0	47
0	26
0	29
0	31
0	71
4	41
0	32
0	15
0	170
19	175
7	26
0	195
3	356
0	355
0	43
0	313
0	28
1	7
0	123
0	21
0	37
8	314
0	4
62	182
2	150
0	106
0	16
0	32
0	15
7	20
0	0
0	1
0	1
1	1
1	1
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	256
0	113
1	257
5	298
7	79
6	11
1	41
0	0
0	0
0	0
0	0
0	2
1	26
0	26
0	7
0	15
0	0
0	0
0	0
0	0
0	7
23	7
0	7
0	7
0	566
0	551
7	341
1	326
10	292
7	62
0	44
10	10
3	148
0	160
1	77
0	6
1	209
0	8
0	42
0	51
0	19
0	33
0	33
0	11
0	81
0	76
0	37
0	6
0	25
0	3
0	5
6	5
0	14
0	0
0	0
0	13
0	1367
0	1367
2	1369
0	1371
0	1263
0	1350
2	46
0	250
3	772
0	27
0	9
0	5
1	1367
0	17
0	0
0	0
1	0
0	0
366	147
1	52
0	60
1	35
0	0
0	0
0	117
0	120
3	274
0	291
0	49
0	209
2	73
0	34
0	38
0	291
6	0
169	164
0	225
0	221
0	206
0	98
0	16
0	31
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	5
0	5
0	12
0	0
0	241
0	221
0	145
0	87
0	97
0	94
0	19
1	59
0	60
0	26
0	45
0	43
2	0
0	237
0	0
0	1
0	1
0	1
0	1
0	0
0	0
292	498
0	480
0	179
0	95
2	123
0	237
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	20
0	15
2	1
0	25
0	25
0	25
0	4
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	24
15	51
0	21
0	29
0	0
0	787
0	0
0	0
2	25
0	785
0	48
0	47
0	56
0	40
0	763
0	0
0	0
0	0
11	78
0	14
0	73
0	4
0	4
0	0
0	34
1	5
0	0
0	0
140	346
2	131
0	222
0	15
0	0
0	0
0	0
0	0
0	0
3	69
0	69
0	27
3	24
0	27
4	162
0	37
0	58
0	13
0	2
3	14
1	8
0	24
0	37
0	24
0	23
0	69
0	4
0	0
0	0
37	2
0	2
0	0
6	757
0	644
0	331
106	17
0	17
3	163
3	61
2	76
1	71
1	70
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	25
0	0
0	0
0	0
0	0
5	61
0	44
0	14
0	31
0	27
0	2
2	121
0	649
0	649
0	649
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
31	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1020	900
5	3
0	886
0	100
0	100
37	0
0	0
0	0
0	1
0	0
0	0
1	20
0	13
0	13
0	9
0	13
0	13
0	13
0	13
0	13
0	5
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	268
0	48
0	121
0	115
2	47
0	19
2	90
0	18
2	13
0	71
0	71
0	78
0	2
0	2
0	0
0	0
0	0
0	0
0	0
9	322
0	0
3	6
0	6
0	0
0	0
0	0
0	0
2	698
17	698
18	103
1	47
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	42
0	161
17	84
0	3
1	0
3	158
0	33
0	0
0	262
0	21
8	287
0	121
0	0
6	1271
0	1264
0	12
0	188
0	801
0	299
0	315
0	138
0	139
0	114
0	143
0	148
0	118
0	116
0	112
0	54
0	42
1	18
1	11
1	21
0	1
0	0
0	0
0	1
0	53
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	3
0	3
121	121
0	121
157	42
0	13
0	14
9	30
0	12
0	17
0	3
0	20
0	4
0	4
0	3
0	3
0	3
0	3
0	2
0	3
0	1
0	2
0	1
400	98
3	5
0	95
1	31
0	0
0	0
0	0
0	0
0	90
0	86
0	14
2	34
0	5
0	6
1	6
0	4
0	1
0	1
0	1
0	2
0	2
0	158
8	679
1	402
1	307
0	679
0	497
0	518
1	496
0	245
0	29
0	272
0	54
0	60
0	42
1	9
0	20
0	20
0	19
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	16
0	7
1	46
0	0
2	6
1	2
0	1833
0	1938
9	1963
0	1695
1	1950
1	1921
525	2036
0	1936
0	1549
0	1865
0	249
